STAR version=2.7.3a
STAR compilation time,server,dir=Tue Oct 8 14:26:19 EDT 2019 vega:/home/dobin/data/STAR/STARcode/STAR.master/source
##### Command Line:
STAR --runThreadN 28 --genomeDir /home/radgro/projects/rna_seq_mapping/genome/homo_sapiens/index/ --readFilesIn ../../data//RJ100k1e8_2_S128_L002_R1_001.fastq.gz ../../data//RJ100k1e8_2_S128_L002_R2_001.fastq.gz --readFilesCommand zcat
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    28     ~RE-DEFINED
genomeDir                     /home/radgro/projects/rna_seq_mapping/genome/homo_sapiens/index/     ~RE-DEFINED
readFilesIn                   ../../data//RJ100k1e8_2_S128_L002_R1_001.fastq.gz   ../../data//RJ100k1e8_2_S128_L002_R2_001.fastq.gz        ~RE-DEFINED
readFilesCommand              zcat        ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runThreadN                        28
genomeDir                         /home/radgro/projects/rna_seq_mapping/genome/homo_sapiens/index/
readFilesIn                       ../../data//RJ100k1e8_2_S128_L002_R1_001.fastq.gz   ../../data//RJ100k1e8_2_S128_L002_R2_001.fastq.gz   
readFilesCommand                  zcat   

-------------------------------
##### Final effective command line:
STAR   --runThreadN 28   --genomeDir /home/radgro/projects/rna_seq_mapping/genome/homo_sapiens/index/   --readFilesIn ../../data//RJ100k1e8_2_S128_L002_R1_001.fastq.gz   ../../data//RJ100k1e8_2_S128_L002_R2_001.fastq.gz      --readFilesCommand zcat   
----------------------------------------


   Input read files for mate 1, from input string ../../data//RJ100k1e8_2_S128_L002_R1_001.fastq.gz
-rw-rw-r-- 1 radgro root 53353125 Jun 14  2023 ../../data//RJ100k1e8_2_S128_L002_R1_001.fastq.gz

   readsCommandsFile:
exec > "./_STARtmp/tmp.fifo.read1"
echo FILE 0
zcat      "../../data//RJ100k1e8_2_S128_L002_R1_001.fastq.gz"


   Input read files for mate 2, from input string ../../data//RJ100k1e8_2_S128_L002_R2_001.fastq.gz
-rw-rw-r-- 1 radgro root 55200726 Jun 14  2023 ../../data//RJ100k1e8_2_S128_L002_R2_001.fastq.gz

   readsCommandsFile:
exec > "./_STARtmp/tmp.fifo.read2"
echo FILE 0
zcat      "../../data//RJ100k1e8_2_S128_L002_R2_001.fastq.gz"

Finished loading and checking parameters
Reading genome generation parameters:
### /home/radgro/projects/rna_seq_mapping/zUMIs/zUMIs-env/bin/STAR   --runMode genomeGenerate   --runThreadN 24   --genomeDir /home/radgro/projects/rna_seq_mapping/genome/homo_sapiens/index   --genomeFastaFiles /home/radgro/projects/rna_seq_mapping/genome/homo_sapiens/dna/GCA_000001405.29_GRCh38.p14_genomic.fna      --sjdbGTFfile /home/radgro/projects/rna_seq_mapping/genome/homo_sapiens/gtf/GCA_000001405.29_GRCh38.p14_genomic.gtf
### GstrandBit=32
versionGenome                 2.7.1a     ~RE-DEFINED
genomeFastaFiles              /home/radgro/projects/rna_seq_mapping/genome/homo_sapiens/dna/GCA_000001405.29_GRCh38.p14_genomic.fna        ~RE-DEFINED
genomeSAindexNbases           14     ~RE-DEFINED
genomeChrBinNbits             18     ~RE-DEFINED
genomeSAsparseD               1     ~RE-DEFINED
sjdbOverhang                  100     ~RE-DEFINED
sjdbFileChrStartEnd           -        ~RE-DEFINED
sjdbGTFfile                   /home/radgro/projects/rna_seq_mapping/genome/homo_sapiens/gtf/GCA_000001405.29_GRCh38.p14_genomic.gtf     ~RE-DEFINED
sjdbGTFchrPrefix              -     ~RE-DEFINED
sjdbGTFfeatureExon            exon     ~RE-DEFINED
sjdbGTFtagExonParentTranscripttranscript_id     ~RE-DEFINED
sjdbGTFtagExonParentGene      gene_id     ~RE-DEFINED
sjdbInsertSave                Basic     ~RE-DEFINED
genomeFileSizes               3403153408   25882729788        ~RE-DEFINED
Genome version is compatible with current STAR
Number of real (reference) chromosomes= 709
1	CM000663.2	248956422	0
2	KI270706.1	175055	249036800
3	KI270707.1	32032	249298944
4	KI270708.1	127682	249561088
5	KI270709.1	66860	249823232
6	KI270710.1	40176	250085376
7	KI270711.1	42210	250347520
8	KI270712.1	176043	250609664
9	KI270713.1	40745	250871808
10	KI270714.1	41717	251133952
11	CM000664.2	242193529	251396096
12	KI270715.1	161471	493617152
13	KI270716.1	153799	493879296
14	CM000665.2	198295559	494141440
15	GL000221.1	155397	692584448
16	CM000666.2	190214555	692846592
17	GL000008.2	209709	883163136
18	CM000667.2	181538259	883425280
19	GL000208.1	92689	1065091072
20	CM000668.2	170805979	1065353216
21	CM000669.2	159345973	1236271104
22	CM000670.2	145138636	1395654656
23	CM000671.2	138394717	1540882432
24	KI270717.1	40062	1679294464
25	KI270718.1	38054	1679556608
26	KI270719.1	176845	1679818752
27	KI270720.1	39050	1680080896
28	CM000672.2	133797422	1680343040
29	CM000673.2	135086622	1814298624
30	KI270721.1	100316	1949564928
31	CM000674.2	133275309	1949827072
32	CM000675.2	114364328	2083258368
33	CM000676.2	107043718	2197815296
34	GL000009.2	201709	2305032192
35	GL000225.1	211173	2305294336
36	KI270722.1	194050	2305556480
37	GL000194.1	191469	2305818624
38	KI270723.1	38115	2306080768
39	KI270724.1	39555	2306342912
40	KI270725.1	172810	2306605056
41	KI270726.1	43739	2306867200
42	CM000677.2	101991189	2307129344
43	KI270727.1	448248	2409365504
44	CM000678.2	90338345	2409889792
45	KI270728.1	1872759	2500329472
46	CM000679.2	83257441	2502426624
47	GL000205.2	185591	2585788416
48	KI270729.1	280839	2586050560
49	KI270730.1	112551	2586574848
50	CM000680.2	80373285	2586836992
51	CM000681.2	58617616	2667315200
52	CM000682.2	64444167	2726035456
53	CM000683.2	46709983	2790522880
54	CM000684.2	50818468	2837446656
55	KI270731.1	150754	2888302592
56	KI270732.1	41543	2888564736
57	KI270733.1	179772	2888826880
58	KI270734.1	165050	2889089024
59	KI270735.1	42811	2889351168
60	KI270736.1	181920	2889613312
61	KI270737.1	103838	2889875456
62	KI270738.1	99375	2890137600
63	KI270739.1	73985	2890399744
64	CM000685.2	156040895	2890661888
65	CM000686.2	57227415	3046899712
66	KI270740.1	37240	3104309248
67	KI270302.1	2274	3104571392
68	KI270304.1	2165	3104833536
69	KI270303.1	1942	3105095680
70	KI270305.1	1472	3105357824
71	KI270322.1	21476	3105619968
72	KI270320.1	4416	3105882112
73	KI270310.1	1201	3106144256
74	KI270316.1	1444	3106406400
75	KI270315.1	2276	3106668544
76	KI270312.1	998	3106930688
77	KI270311.1	12399	3107192832
78	KI270317.1	37690	3107454976
79	KI270412.1	1179	3107717120
80	KI270411.1	2646	3107979264
81	KI270414.1	2489	3108241408
82	KI270419.1	1029	3108503552
83	KI270418.1	2145	3108765696
84	KI270420.1	2321	3109027840
85	KI270424.1	2140	3109289984
86	KI270417.1	2043	3109552128
87	KI270422.1	1445	3109814272
88	KI270423.1	981	3110076416
89	KI270425.1	1884	3110338560
90	KI270429.1	1361	3110600704
91	KI270442.1	392061	3110862848
92	KI270466.1	1233	3111387136
93	KI270465.1	1774	3111649280
94	KI270467.1	3920	3111911424
95	KI270435.1	92983	3112173568
96	KI270438.1	112505	3112435712
97	KI270468.1	4055	3112697856
98	KI270510.1	2415	3112960000
99	KI270509.1	2318	3113222144
100	KI270518.1	2186	3113484288
101	KI270508.1	1951	3113746432
102	KI270516.1	1300	3114008576
103	KI270512.1	22689	3114270720
104	KI270519.1	138126	3114532864
105	KI270522.1	5674	3114795008
106	KI270511.1	8127	3115057152
107	KI270515.1	6361	3115319296
108	KI270507.1	5353	3115581440
109	KI270517.1	3253	3115843584
110	KI270529.1	1899	3116105728
111	KI270528.1	2983	3116367872
112	KI270530.1	2168	3116630016
113	KI270539.1	993	3116892160
114	KI270538.1	91309	3117154304
115	KI270544.1	1202	3117416448
